{
            公司名称   "北京世纪军友安全防范技术有限公司"
        }
    ],
    保洁            [
        [0] {
            puid   1038072929,
            帖子标题   "外企物流单位保洁",
            公司名称   "北京秦益佳家政服务有限公司"
        },
        [1] {
            puid   1029476122,
            帖子标题   "招聘保洁员",
            公司名称   "北京中实洁保洁服务有限责任公司"
        },
        [2] {
            puid   1021764729,
            帖子标题   "正规足浴保洁",
            公司名称   "北京大足天下健康科技有限公司"
        },
        [3] {
            puid   840618975,
            帖子标题   "招聘洗碗工",
            公司名称   "北京湘鄂情餐饮管理有限公司 (湘鄂情)"
        },
        [4] {
            puid   1028463154,
            帖子标题   "国际饭店招聘客房保洁员",
            公司名称   "北京布丰文化发展有限公司"
        },
        [5] {
            puid   1007151544,
            帖子标题   "亦庄东区物业公司招聘全职兼职保洁员",
            公司名称   "北京泰源物业管理有限公司"
        },
        [6] {
            puid   1022540937,
            帖子标题   "急招紫光酒店保洁",
            公司名称   "北京华宇恒基物业管理有限公司(华宇恒基)"
        }
    ],
    杂工            [
        [0] {
            puid   1038312056,
            帖子标题   "北京鼎鼎红火锅高薪诚聘-切配工",
            公司名称   "北京鼎鼎红火锅有限公司"
        }
    ],
    仓库管理员         [
        [0] {
            puid   1038107051,
            帖子标题   "仓库管理员",
            公司名称   "恩派尔（北京）装饰设计有限公司(上海恩派尔装饰展示工程有限公"
        }
    ],
    农/林/牧/渔       [
        [0] {
            puid   1022183073,
            帖子标题   "温室大棚设计",
            公司名称   "北京旭辉盛禾温室工程技术有限公司"
        },
        [1] {
            puid   1038194927,
            帖子标题   "农艺师",
            公司名称   "北京赶集网信息技术有限公司(58)"
        }
    ],
    其他计算机职位       [
        [0] {
            puid   1021549617,
            帖子标题   "北京大兴区招聘宽带运营人员",
            公司名称   "北京德峰信通宽带有限公司"
        },
        [1] {
            puid   1038040154,
            帖子标题   "微博运营五险一金",
            公司名称   "北京国联视讯信息技术股份有限公司(国联资源网)"
        },
        [2] {
            puid   1038040169,
            帖子标题   "初级网络工程师",
            公司名称   "神州数码信息服务股份有限公司北京分公司(神州数码信息服务股份"
        },
        [3] {
            puid   1030028647,
            帖子标题   "网站前端工程师",
            公司名称   "北京大众科创传媒有限公司(大众科创)"
        },
        [4] {
            puid   1022303121,
            帖子标题   "网页工程师",
            公司名称   "北京读书客文化传播有限公司(读书客)"
        },
        [5] {
            puid   1030232236,
            帖子标题   "项目助理",
            公司名称   "北京明世继元招标有限公司(明世继元)"
        }
    ],
    房地产中介/经纪/开发   [
        [0] {
            puid   1011986706,
            帖子标题   "海外高端地产销售顾问",
            公司名称   "北京瑞迈科斯国际房地产顾问有限公司"
        },
        [1] {
            puid   1019351045,
            帖子标题   "置业房产顾问及店面经理赶集不合作",
            公司名称   "北京易合房产公司"
        },
        [2] {
            puid   1013037807,
            帖子标题   "底薪3500凯成永泰欢迎您",
            公司名称   "北京市凯成永泰房地产有限公司"
        },
        [3] {
            puid   1037576042,
            帖子标题   "高底薪,高提成,带薪培训!双休!",
            公司名称   "北京伟宏成达房地产经纪有限公司"
        },
        [4] {
            puid   1012554396,
            帖子标题   "有激情 有梦想 勇于挑战高薪",
            公司名称   "北京创世恒鑫房地产经纪有限公司"
        },
        [5] {
            puid   1028259160,
            帖子标题   "龙筑房产邀您共创房产神话",
            公司名称   "北京龙筑房地产有限公司"
        },
        [6] {
            puid   1001237013,
            帖子标题   "无考核底薪4500起高提成40起",
            公司名称   "北京市恒悦房地产经纪有限责任公司"
        }
    ],
    教学/教务管理人员     [
        [0] {
            puid   1013626052,
            帖子标题   "高薪诚招教务咨询",
            公司名称   "北京伊顿优学教育科技有限公司 (伊顿优学国际教育)"
        }
    ],
    消防中控员         [
        [0] {
            puid   1037490911,
            帖子标题   "大厦招聘消防中控员",
            公司名称   "中安金盾保安服务(北京)有限公司"
        }
    ],
    '环境管理/保护员 '   [
        [0] {
            puid   1037493581,
            帖子标题   "招聘保洁",
            公司名称   "北京大威鸿清洁服务有限公司"
        }
    ],
    数据库管理/DBA     [
        [0] {
            puid   1037546114,
            帖子标题   "数据库管理/DBA",
            公司名称   "北京齐盛清扬文化传播有限公司(齐盛清扬)"
        }
    ],
    其他职位          [
        [0]  {
            puid   1037879645,
            帖子标题   "招聘打字员",
            公司名称   "双搜国际互联网科技（北京）有限公司"
        },
        [1]  {
            puid   1030005907,
            帖子标题   "外航招聘空乘代理",
            公司名称   "北京中泰思博航空服务有限公司"
        },
        [2]  {
            puid   1015762647,
            帖子标题   "华数唱片公司暑假招募新人歌手",
            公司名称   "北京华数唱片公司"
        },
        [3]  {
            puid   1035614171,
            帖子标题   "招聘有经验天猫美工一名",
            公司名称   "北京中青惠友科技发展有限公司"
        },
        [4]  {
            puid   1024110352,
            帖子标题   "服装设计师助理",
            公司名称   "环球风尚联盟文化传播（北京）公司"
        },
        [5]  {
            puid   1012601398,
            帖子标题   "急聘外贸助理、跟单",
            公司名称   "北京弘太荣机电有限公司"
        },
        [6]  {
            puid   1037254139,
            帖子标题   "数码打印工",
            公司名称   "北京国际信函邮寄有限公司"
        },
        [7]  {
            puid   1035536783,
            帖子标题   "朝阳社保补缴服务中心",
            公司名称   "利贞北京劳务派遣服务有限公司"
        },
        [8]  {
            puid   1034198108,
            帖子标题   "仓库管理员",
            公司名称   "仓库管理员北京和弘铭洋（北京）商贸有限公司"
        },
        [9]  {
            puid   953126651,
            帖子标题   "保洁 管理",
            公司名称   "北京清美艺城文化传播有限责任公司"
        },
        [10] {
            puid   1020151162,
            帖子标题   "工程测量员",
            公司名称   "北京望唐数码测绘有限公司"
        }
    ],
    其他环境科学职位      [
        [0] {
            puid   1038048602,
            帖子标题   "水质监测",
            公司名称   "北京鑫盛立业劳务服务有限公司(鑫盛劳务)"
        }
    ],
    其他酒店/餐饮职位     [
        [0] {
            puid   1003705974,
            帖子标题   "前台接待收银员",
            公司名称   "北京长京酒店管理有限公司-锦江之星奥运村大屯路店"
        },
        [1] {
            puid   1009603644,
            帖子标题   "见习店长",
            公司名称   "泉盛三餐饮管理（北京）有限公司"
        },
        [2] {
            puid   1037326511,
            帖子标题   "高薪聘收银员东城",
            公司名称   "北京辰威日晟有限公司"
        },
        [3] {
            puid   1025996830,
            帖子标题   "招设计师",
            公司名称   "北京贝木酒店管理公司"
        },
        [4] {
            puid   1029155788,
            帖子标题   "家常菜厨师",
            公司名称   "北京晨曦兴拓建筑工程材料有限公司"
        },
        [5] {
            puid   1038113117,
            帖子标题   "饺子工",
            公司名称   "北京市听涛雅苑餐饮有限公司(听涛雅苑)"
        },
        [6] {
            puid   1030290133,
            帖子标题   "烤串师傅",
            公司名称   "北京方氏湘道餐饮有限公司(湘道美厨)"
        },
        [7] {
            puid   1030290142,
            帖子标题   "拉面师傅清真",
            公司名称   "北京聚惠吃餐饮有限公司(聚惠吃)"
        },
        [8] {
            puid   1022524653,
            帖子标题   "学徒",
            公司名称   "北京宏顺昌源不锈钢装饰技术有限公司(宏顺昌源不锈钢)"
        },
        [9] {
            puid   1022140428,
            帖子标题   "影视制作部助理有驾照",
            公司名称   "萌影画（北京）文化传播有限公司"
        }
    ],
    其他教育/培训职位     [
        [0] {
            puid   1029895756,
            帖子标题   "少儿英语创业者老师",
            公司名称   "灿进教育（北京）咨询有限公司(灿进教育)"
        },
        [1] {
            puid   1038055433,
            帖子标题   "画室老师",
            公司名称   "北京清美唯艺文化传播有限公司"
        },
        [2] {
            puid   1022487597,
            帖子标题   "课程顾问",
            公司名称   "北京启明星智开科技有限公司(北京启明星教育中心)"
        }
    ],
    其他美容美发职位      [
        [0] {
            puid   1038251630,
            帖子标题   "女子SPA会所聘销售顾问",
            公司名称   "北京水和健身俱乐部有限公司(北京水和养生会所)"
        }
    ],
    其他建筑/装修职位     [
        [0] {
            puid   1021948632,
            帖子标题   "诚招一级市政建造师 初转不限",
            公司名称   "北京广建英才信息咨询有限责任公司西安分公司"
        },
        [1] {
            puid   1016562602,
            帖子标题   "专业切割拆除开门加固公司",
            公司名称   "北京鑫奥达拆除加固公司"
        },
        [2] {
            puid   1021709814,
            帖子标题   "高价聘请一级市政建造师挂项目",
            公司名称   "邯郸聚龙房地产开发有限公司北京分公司"
        },
        [3] {
            puid   1030373143,
            帖子标题   "水工工长",
            公司名称   "北京长阳建业一分公司(长阳建业)"
        },
        [4] {
            puid   1022532138,
            帖子标题   "温室大棚技术员",
            公司名称   "北京仟村佰乡农产品贸易有限公司"
        },
        [5] {
            puid   1030028617,
            帖子标题   "云南项目诚聘试验检测人员",
            公司名称   "北京福浩工程咨询有限公司(福浩工程)"
        }
    ],
    其他金融/银行职位     [
        [0] {
            puid   1030249363,
            帖子标题   "典当行业务经理",
            公司名称   "北京合和盛晟典当行有限公司"
        },
        [1] {
            puid   1037776064,
            帖子标题   "催收专员",
            公司名称   "融通汇信投资管理咨询(北京)有限公司"
        },
        [2] {
            puid   1027609273,
            帖子标题   "销售经理",
            公司名称   "鑫洋范投资管理(北京)有限公司"
        }
    ],
    其他家政职位        [
        [0] {
            puid   1030475956,
            帖子标题   "恒大金碧物业有限公司",
            公司名称   "北京恒大金碧物业有限公司"
        },
        [1] {
            puid   1022540955,
            帖子标题   "招聘保安及在校实习生",
            公司名称   "北京钜富停车管理有限公司(钜富停车管理)"
        }
    ],
    其他媒体/影视职位     [
        [0] {
            puid   1007577736,
            帖子标题   "北京华数唱片公司选拔新人",
            公司名称   "北京华数唱片公司"
        }
    ],
    其他农林牧渔职位      [
        [0] {
            puid   1029880378,
            帖子标题   "前台接待、文员、客服、销售",
            公司名称   "天恩多宝北京科技发展有限公司"
        },
        [1] {
            puid   1030129588,
            帖子标题   "业务扩展",
            公司名称   "京北创意（北京）展览展示有限公司(京北创意)"
        }
    ],
    其他旅游职位        [
        [0] {
            puid   1030056895,
            帖子标题   "招聘中侨国旅外勤人员(男性)",
            公司名称   "北京市中侨国际旅游有限公司长虹桥营业部"
        }
    ],
    化妆师           [
        [0] {
            puid   1022211630,
            帖子标题   "公司招聘跟组人员化妆师助理及学徒",
            公司名称   "北京华夏学子影视文化传媒公司"
        },
        [1] {
            puid   1032939230,
            帖子标题   "化妆助理",
            公司名称   "北京纽约恋婚纱摄影有限公司"
        }
    ],
    建筑设计师/制图师     [
        [0] {
            puid   1010653741,
            帖子标题   "建筑设计",
            公司名称   "北京宝丰兴隆钢结构工程有限公司"
        }
    ],
    咨询/顾问         [
        [0] {
            puid   1002263790,
            帖子标题   "招聘签证咨询顾问2人有经验优先",
            公司名称   "北京假期国际签证部有限公司"
        }
    ],
    室内外装潢设计师      [
        [0] {
            puid   1032330251,
            帖子标题   "室内外装潢设计师",
            公司名称   "北京东方国建装饰公司"
        },
        [1] {
            puid   1022765439,
            帖子标题   "招聘装修设计师",
            公司名称   "北京家和盛居装饰工程有限公司"
        },
        [2] {
            puid   1036042628,
            帖子标题   "家装设计",
            公司名称   "北京东方建元装饰装饰有限公司"
        },
        [3] {
            puid   1037655119,
            帖子标题   "北京颖兴实业装饰有限公司",
            公司名称   "北京颖兴实业装饰有限公司"
        },
        [4] {
            puid   1009525329,
            帖子标题   "媒体村北辰设计中心招聘设计师和总监",
            公司名称   "杰美装饰(北京)设计有限公司"
        },
        [5] {
            puid   1016337513,
            帖子标题   "招聘工装设计师主管",
            公司名称   "北京业永盛建筑装饰工程有限公司"
        },
        [6] {
            puid   1021926861,
            帖子标题   "室内设计师助理",
            公司名称   "北京易筑伟业装饰设计 公司"
        },
        [7] {
            puid   1037064194,
            帖子标题   "诚招 装饰装潢设计师",
            公司名称   "北京京洁皖荣建筑 装饰工程有限责任公司"
        },
        [8] {
            puid   1021413987,
            帖子标题   "北京专业混凝土地面拆除破碎切割开线槽",
            公司名称   "北京卓越拆除加固技术公司"
        }
    ],
    宾客服务经理        [
        [0] {
            puid   1037448116,
            帖子标题   "诚聘酒店店长助理",
            公司名称   "北京灰果赤松广告设计有限公司"
        },
        [1] {
            puid   1021475796,
            帖子标题   "饭店策划销售",
            公司名称   "北京锡林塔拉餐饮管理公司"
        }
    ],
    服务员           [
        [0]  {
            puid   989771754,
            帖子标题   "店内直招一面试合格一当天上班",
            公司名称   "北京中力天翔商务酒店管理有限公司"
        },
        [1]  {
            puid   1020484042,
            帖子标题   "应届生一诚聘服务员可兼职",
            公司名称   "北京鹏达卓远酒店管理有限公司"
        },
        [2]  {
            puid   1022114574,
            帖子标题   "急招水吧甜品学徒 小工",
            公司名称   "北京金宇恒业餐饮有限公司"
        },
        [3]  {
            puid   1020873814,
            帖子标题   "俱乐部月薪8千聘男女服务员双休包吃住",
            公司名称   "北京悦莱达酒店管理有限公司"
        },
        [4]  {
            puid   1037517890,
            帖子标题   "饭店服务员",
            公司名称   "北京百宝箱餐饮文化有限公司"
        },
        [5]  {
            puid   1026393820,
            帖子标题   "橘滋咖啡厅招聘店员",
            公司名称   "北京乐基文化传媒有限公司"
        },
        [6]  {
            puid   1016005794,
            帖子标题   "3000以上包吃住急聘服务员",
            公司名称   "北京海盗餐饮管理有限公司"
        },
        [7]  {
            puid   945808239,
            帖子标题   "急聘售票员/地铁沿线就近分配",
            公司名称   "地铁运营（北京）有限公司"
        },
        [8]  {
            puid   1029151753,
            帖子标题   "诚心招聘",
            公司名称   "北京善明酒店管理有限公司"
        },
        [9]  {
            puid   1016902819,
            帖子标题   "北京昌平网吧招网管,收银",
            公司名称   "北京千龙网都和谐上网有限服务公司"
        },
        [10] {
            puid   1022524788,
            帖子标题   "中关村食堂急招服务员",
            公司名称   "北京时代建国餐饮管理有限公司(建国餐饮)"
        },
        [11] {
            puid   1022461047,
            帖子标题   "服务员",
            公司名称   "北京尚水长廊餐饮管理有限公司"
        },
        [12] {
            puid   1038015098,
            帖子标题   "ktv高级男女服务员",
            公司名称   "北京风巨娱乐有限公司(风巨娱乐)"
        }
    ],
    材料员/资料员       [
        [0] {
            puid   1032496292,
            帖子标题   "诚聘市政工程资料员(可接收实习生)",
            公司名称   "北京鸿运恒市政工程有限公司"
        },
        [1] {
            puid   1036903067,
            帖子标题   "装饰工程",
            公司名称   "北京新东方装饰公司"
        },
        [2] {
            puid   1029991291,
            帖子标题   "资料员",
            公司名称   "北京华安北海机电有限公司(华安北海)"
        }
    ],
    系统工程师         [
        [0] {
            puid   1007505166,
            帖子标题   "网站后端PHP开发人员",
            公司名称   "谷德文化传媒（北京）有限公司"
        }
    ],
    网络管理员         [
        [0] {
            puid   1029560173,
            帖子标题   "微博微信营销专员",
            公司名称   "北京费洛蒙求婚策划有限公司"
        }
    ],
    美发师           [
        [0] {
            puid   1017228058,
            帖子标题   "3000-5000聘美发师助理无押金",
            公司名称   "北京金色世界美发有限公司"
        }
    ],
    营业员/店员        [
        [0]  {
            puid   1030442800,
            帖子标题   "药店急聘营业员",
            公司名称   "北京亚运村金象大药房有限责任公司"
        },
        [1]  {
            puid   1038198410,
            帖子标题   "北京天利华企科贸有限公司 招聘信息",
            公司名称   "北京天利华企科贸有限公司"
        },
        [2]  {
            puid   1023236027,
            帖子标题   "急聘超市营业员",
            公司名称   "北京统一优玛特公司"
        },
        [3]  {
            puid   1022604075,
            帖子标题   "回龙观儿童欢动屋销售招聘",
            公司名称   "北京舒尔飞扬商贸有限责任公司"
        },
        [4]  {
            puid   1026008890,
            帖子标题   "世纪金源燕莎大嘴猴招导购两名",
            公司名称   "北京天彩服装纺织有限公司"
        },
        [5]  {
            puid   1022363847,
            帖子标题   "公司急招",
            公司名称   "北京盘龙山养殖有限责任公司"
        },
        [6]  {
            puid   1030031590,
            帖子标题   "中国电信营业厅营业人员",
            公司名称   "北京云乐商贸有限公司"
        },
        [7]  {
            puid   1029875353,
            帖子标题   "食品销售",
            公司名称   "北京申德勒食品有限公司香江北路分公司"
        },
        [8]  {
            puid   1022102868,
            帖子标题   "药店急招营业员",
            公司名称   "北京百济堂药品超市有限责任公司分部"
        },
        [9]  {
            puid   1005869517,
            帖子标题   "店长助理",
            公司名称   "北京安瑞智财务管理顾问有限公司"
        },
        [10] {
            puid   1018996191,
            帖子标题   "东直门银座惠百爱招聘导购营业员",
            公司名称   "北京诗茹兰饰品有限责任公司"
        },
        [11] {
            puid   1037264348,
            帖子标题   "营业员/店员",
            公司名称   "北京美兴华通讯设备有限公司"
        },
        [12] {
            puid   1027048871,
            帖子标题   "北京市中泰安康药店招聘营业员",
            公司名称   "北京市中泰安康医院商贸有限公司"
        },
        [13] {
            puid   1012874179,
            帖子标题   "营业员(移动联通厅)",
            公司名称   "北京恒信彩虹信息技术有限公司"
        },
        [14] {
            puid   1029094915,
            帖子标题   "丹姿水密码护肤招促销导购",
            公司名称   "北京j京润佳联科贸有限公司"
        },
        [15] {
            puid   1030457476,
            帖子标题   "营业员",
            公司名称   "北京市朝阳区笔啸轩文化用品有限责任公司(笔啸轩)"
        },
        [16] {
            puid   1022574907,
            帖子标题   "右安门华堂商场奥卡索休闲鞋招店员",
            公司名称   "奥吉斯北京有限公司"
        },
        [17] {
            puid   1014919254,
            帖子标题   "华冠天地公益桥店商场奥卡索鞋招店员",
            公司名称   "奥吉斯贸易(北京)有限公司"
        }
    ],
    证券/期货经纪人      [
        [0] {
            puid   1037707187,
            帖子标题   "招聘行政助理",
            公司名称   "北京融鑫贵金属经营有限公司"
        }
    ],
    软件工程师         [
        [0] {
            puid   1030256320,
            帖子标题   "IOS工程师",
            公司名称   "尚奇浩康(北京)科技有限公司"
        },
        [1] {
            puid   1024532624,
            帖子标题   "招聘php程序员",
            公司名称   "北京大众科创有限公司"
        },
        [2] {
            puid   1004673147,
            帖子标题   "Java WEB 高级工程师",
            公司名称   "普吉斯特(北京)科技有限公司"
        }
    ],
    风险管理师         [
        [0] {
            puid   1030248595,
            帖子标题   "风险控制经理",
            公司名称   "融汇嘉德（北京）国际投资管理有限公司 (融汇嘉德(北京)国际"
        }
    ],
    技术工程师         [
        [0] {
            puid   843844824,
            帖子标题   "福田汽车配件厂车间普工包食宿",
            公司名称   "北京福田戴姆勒汽车配件有限公司"
        }
    ],
    通信技术工程师       [
        [0] {
            puid   1029754270,
            帖子标题   "宏达招聘硬件开发/系统开发/结构设计",
            公司名称   "北京宏达北斗卫星科技有限公司"
        },
        [1] {
            puid   521109890,
            帖子标题   "北京传输线路及固网接入勘察设计工程师",
            公司名称   "北京天翼信通信技术有限公司"
        }
    ],
    财务/审计/税务      [
        [0]  {
            puid   1022815167,
            帖子标题   "全职会计",
            公司名称   "罗奥易成（北京）门业有限公司"
        },
        [1]  {
            puid   1022700942,
            帖子标题   "招聘文员普工",
            公司名称   "北京鹏飞永峰商贸有限公司"
        },
        [2]  {
            puid   1030236865,
            帖子标题   "招聘出纳兼行政 人员",
            公司名称   "北京爱德普思广告有限公司"
        },
        [3]  {
            puid   1037602103,
            帖子标题   "出纳人员",
            公司名称   "威尼尔（北京）科技发展有限公司"
        },
        [4]  {
            puid   1030154911,
            帖子标题   "互通信达网络科技公司招聘会计",
            公司名称   "北京互通信达有限公司"
        },
        [5]  {
            puid   1022481561,
            帖子标题   "北京天朗建筑安装工程有限公司",
            公司名称   "北京天朗建筑安装工程有限公司"
        },
        [6]  {
            puid   1037905901,
            帖子标题   "会计.出纳",
            公司名称   "众达（北京）起重工程技术有限公司"
        },
        [7]  {
            puid   1011573907,
            帖子标题   "招聘财务经理",
            公司名称   "北京安居益园工贸有限公司"
        },
        [8]  {
            puid   1022282883,
            帖子标题   "诚招财务前台",
            公司名称   "北京西郊欧华电子商贸有限公司"
        },
        [9]  {
            puid   940718856,
            帖子标题   "诚信招聘外勤会计",
            公司名称   "诚信佳捷财务顾问（北京）有限公司"
        },
        [10] {
            puid   1023464563,
            帖子标题   "招聘专职会计",
            公司名称   "北京阳达会计服务有限公司"
        },
        [11] {
            puid   830844741,
            帖子标题   "财务会计助理",
            公司名称   "北京珠峰时代科技发展有限公司"
        },
        [12] {
            puid   1024216921,
            帖子标题   "出纳管吃住有做过快递行业的优先考虑",
            公司名称   "世纪宏利（北京）货运代理有限公司"
        },
        [13] {
            puid   1020392083,
            帖子标题   "招聘会计及会计助理",
            公司名称   "北京汇智富财务咨询有限公司"
        },
        [14] {
            puid   1002808815,
            帖子标题   "会计(外勤会计)",
            公司名称   "北京乐信诚咨询有限公司"
        },
        [15] {
            puid   1037489744,
            帖子标题   "乐华娱乐-出纳员",
            公司名称   "北京乐华圆娱文化传播有限公司"
        },
        [16] {
            puid   1009054708,
            帖子标题   "急聘会计",
            公司名称   "北京赛尔工贸有限公司"
        },
        [17] {
            puid   1014144195,
            帖子标题   "急招网店辅助员 待遇从优",
            公司名称   "北京网商科技有限公司"
        },
        [18] {
            puid   1007678973,
            帖子标题   "无经验会计实习",
            公司名称   "北京文达永越科贸有限责任公司"
        },
        [19] {
            puid   1021776714,
            帖子标题   "做账会计",
            公司名称   "北京原世通会计公司"
        },
        [20] {
            puid   605713452,
            帖子标题   "招聘会计助理2名",
            公司名称   "北京金享财务公司"
        },
        [21] {
            puid   1017371464,
            帖子标题   "招聘全职会计 人要机灵 待遇从优",
            公司名称   "河北豫龙土木工程集团有限公司北京分公司"
        },
        [22] {
            puid   916348783,
            帖子标题   "会计公司招新手会计实习真帐推荐工作",
            公司名称   "北京鑫雨广信财务信息咨询公司"
        },
        [23] {
            puid   1021446797,
            帖子标题   "招聘会计及外勤一名",
            公司名称   "北京天宇鑫财务公司"
        },
        [24] {
            puid   1007565541,
            帖子标题   "会计(延庆)",
            公司名称   "北京奥思源科技有限公司"
        },
        [25] {
            puid   1010635900,
            帖子标题   "北京信德恒通汽车销售有限公司",
            公司名称   "北京信德恒通有限公司"
        },
        [26] {
            puid   1030546717,
            帖子标题   "诚招会计商务库管人员",
            公司名称   "北京胜新科技有限公司(胜新数码)"
        },
        [27] {
            puid   1038079784,
            帖子标题   "出纳",
            公司名称   "京津冀（北京）投资有限公司(京津冀)"
        },
        [28] {
            puid   1030192534,
            帖子标题   "出纳",
            公司名称   "北京星辰天地科技有限公司(北京星辰)"
        },
        [29] {
            puid   1030225888,
            帖子标题   "出纳",
            公司名称   "辽宁景观园林工程有限公司北京分公司(辽宁景观)"
        },
        [30] {
            puid   1038063719,
            帖子标题   "出纳",
            公司名称   "宇力高富科技发展(北京)有限公司"
        },
        [31] {
            puid   1037776499,
            帖子标题   "酒店财务",
            公司名称   "北京宏悦酒店有限公司"
        },
        [32] {
            puid   1022532012,
            帖子标题   "会计",
            公司名称   "北京悦清投资基金管理有限公司"
        },
        [33] {
            puid   1022532015,
            帖子标题   "会计",
            公司名称   "北京景耕时代农业科技有限责任公司(景耕时代)"
        },
        [34] {
            puid   1022540763,
            帖子标题   "内控经理",
            公司名称   "北京嘉士永达管理咨询有限公司(calsdon)"
        },
        [35] {
            puid   1038014783,
            帖子标题   "出纳",
            公司名称   "盛世天颐（北京）投资有限公司(盛世天颐)"
        }
    ],
    市场/公关/媒介      [
        [0] {
            puid   1029984664,
            帖子标题   "公司招聘",
            公司名称   "北京凯特鲲鹏科技发展有限公司"
        },
        [1] {
            puid   1029308206,
            帖子标题   "业务拓展专员",
            公司名称   "北京博海房地产经纪有限公司"
        },
        [2] {
            puid   1037608421,
            帖子标题   "精英谈判销售经理",
            公司名称   "北京泽晟科技有限公司"
        },
        [3] {
            puid   1027817047,
            帖子标题   "北京新创传媒高新聘请销售人才",
            公司名称   "北京恒鑫新创广告传媒有限公司"
        },
        [4] {
            puid   1030487089,
            帖子标题   "催收专员",
            公司名称   "天恒泰信安（北京0信用管理有限公司"
        },
        [5] {
            puid   1030200127,
            帖子标题   "业务员",
            公司名称   "北京德水建筑设计有限公司(德水设计)"
        },
        [6] {
            puid   1022557773,
            帖子标题   "市场专员",
            公司名称   "北京优品尚视国际文化传媒有限公司(优品尚视)"
        },
        [7] {
            puid   1022379000,
            帖子标题   "会务专员",
            公司名称   "北京正德慧通生物科技有限公司(正德慧通)"
        },
        [8] {
            puid   1037987147,
            帖子标题   "策划文案",
            公司名称   "腾然视觉设计（北京）有限公司(腾然品牌机构)"
        }
    ],
    游戏设计/开发       [
        [0] {
            puid   1020402672,
            帖子标题   "英雄联盟代练/lol代练/全职代练",
            公司名称   "北京易游网络科技有限公司"
        }
    ],
    美术/设计/创意      [
        [0]  {
            puid   1011901314,
            帖子标题   "急聘平面设计师",
            公司名称   "北京肯思广告传媒有限公司"
        },
        [1]  {
            puid   1030294306,
            帖子标题   "平面设计",
            公司名称   "北京艺海轩文化传媒有限公司"
        },
        [2]  {
            puid   1038091175,
            帖子标题   "朝文天下数码快印",
            公司名称   "北京市朝文天下图文设计有限公司"
        },
        [3]  {
            puid   1037977823,
            帖子标题   "诚聘平面设计4000-6000",
            公司名称   "天地同创广告（北京）有限公司"
        },
        [4]  {
            puid   1037970473,
            帖子标题   "广告设计制作招聘",
            公司名称   "北京智尚美和广告有限公司"
        },
        [5]  {
            puid   1037922296,
            帖子标题   "平面设计",
            公司名称   "北京内润园文化发展有限公司"
        },
        [6]  {
            puid   1018875955,
            帖子标题   "网页设计/制作/美工",
            公司名称   "北京天道和圣文化发展有限公司"
        },
        [7]  {
            puid   1022180130,
            帖子标题   "急聘平面设计",
            公司名称   "新鲜无限（北京）文化传媒有限公司"
        },
        [8]  {
            puid   1029510340,
            帖子标题   "招聘:建筑/设备 3D动画制作人员",
            公司名称   "筑龙易居（北京）置业顾问有限公司"
        },
        [9]  {
            puid   1037323925,
            帖子标题   "资深设计师",
            公司名称   "北京正润达装饰装修工程有限公司"
        },
        [10] {
            puid   1037321030,
            帖子标题   "电子商务 美工设计",
            公司名称   "北京点睛堂文化发展有限公司"
        },
        [11] {
            puid   1016952319,
            帖子标题   "快印店诚聘平面设计,前期",
            公司名称   "北京博印通数码印刷有限公司"
        },
        [12] {
            puid   1037208020,
            帖子标题   "招聘设计、美工",
            公司名称   "飞常哆科技（北京）有限公司"
        },
        [13] {
            puid   1031923268,
            帖子标题   "店面形象设计师",
            公司名称   "北京视觉能量企业形象策划有限公司"
        },
        [14] {
            puid   1023554515,
            帖子标题   "急招3D设计师!",
            公司名称   "北京山狐广告有限公司"
        },
        [15] {
            puid   883715987,
            帖子标题   "实习生楼梯设计师",
            公司名称   "北京儒彤装饰有限责任公司（百姓园楼梯）"
        },
        [16] {
            puid   1033364648,
            帖子标题   "诚聘3D设计师",
            公司名称   "北京天骢长济商贸有限公司"
        }
    ],
    外贸专员/经理       [
        [0] {
            puid   1022150385,
            帖子标题   "外贸业务/跟单/助理 通州/燕郊",
            公司名称   "腾逸辉恒（北京）贸易有限公司"
        },
        [1] {
            puid   982431558,
            帖子标题   "顺义五金厂招聘外贸业务员",
            公司名称   "联勇鑫北京建筑五金有限公司"
        }
    ],
    保姆/护工         [
        [0] {
            puid   1029215143,
            帖子标题   "保姆/护工",
            公司名称   "北京昌盛源商贸有限公司"
        },
        [1] {
            puid   1027742059,
            帖子标题   "单身公司老总高薪急聘私人保姆",
            公司名称   "北京鑫源发展有限公司"
        }
    ],
    影视策划          [
        [0] {
            puid   1026714545,
            帖子标题   "招收影视剧策划",
            公司名称   "北京金马传奇影视制作有限公司"
        }
    ],
    茶艺师           [
        [0] {
            puid   1022461026,
            帖子标题   "茶艺师",
            公司名称   "北京市古天一国际拍卖有限公司(古天一拍卖)"
        }
    ],
    教师            [
        [0] {
            puid   1022087919,
            帖子标题   "招聘钢琴 钢琴陪练老师",
            公司名称   "琴琴联手音乐文化发展(北京）有限公司"
        },
        [1] {
            puid   1007676699,
            帖子标题   "高薪诚聘全兼职钢琴教师",
            公司名称   "北京爱上佳道文化体育传播有限公司"
        },
        [2] {
            puid   1030497370,
            帖子标题   "招聘全职播音编导表演教师",
            公司名称   "北京青蓝美术培训责任有限公司(青蓝艺术学校)"
        }
    ],
    其他广告/会展职位     [
        [0] {
            puid   1022532129,
